Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    VAR             reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    INTEGER         reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FLOAT           reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    $end            reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LOCKR           reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CASE            reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)


state 143

    (37) cases -> case cases .

    LOCKR           reduce using rule 37 (cases -> case cases .)


state 144

    (38) case -> CASE condicionCase . COLON main

    COLON           shift and go to state 166


state 145

    (58) condicionCase -> INTEGER .
    (98) numero -> INTEGER .

    COLON           reduce using rule 58 (condicionCase -> INTEGER .)
    EQUAL           reduce using rule 98 (numero -> INTEGER .)
    UNEQUAL         reduce using rule 98 (numero -> INTEGER .)
    GREATERTHAN     reduce using rule 98 (numero -> INTEGER .)
    SMALLERTHAN     reduce using rule 98 (numero -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 98 (numero -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 98 (numero -> INTEGER .)
    AND             reduce using rule 98 (numero -> INTEGER .)
    OR              reduce using rule 98 (numero -> INTEGER .)
    NOT             reduce using rule 98 (numero -> INTEGER .)


state 146

    (59) condicionCase -> VARIABLE .
    (95) factor -> VARIABLE .

    COLON           reduce using rule 59 (condicionCase -> VARIABLE .)
    EQUAL           reduce using rule 95 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 95 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 95 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 95 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 95 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 95 (factor -> VARIABLE .)
    AND             reduce using rule 95 (factor -> VARIABLE .)
    OR              reduce using rule 95 (factor -> VARIABLE .)
    NOT             reduce using rule 95 (factor -> VARIABLE .)


state 147

    (60) condicionCase -> condicion .

    COLON           reduce using rule 60 (condicionCase -> condicion .)


state 148

    (28) estructuraControl -> FOR condicion LOCKL main LOCKR .

    FUNC            reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    SWITCH          reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FOR             reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    SELECT          reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VARIABLE        reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FMT             reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VAR             reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    INTEGER         reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FLOAT           reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    $end            reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    LOCKR           reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    CASE            reduce using rule 28 (estructuraControl -> FOR condicion LOCKL main LOCKR .)


state 149

    (29) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON . iterador LOCKL main LOCKR
    (99) iterador -> . VARIABLE INCREMENT
    (100) iterador -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 168

    iterador                       shift and go to state 167

state 150

    (30) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 169


state 151

    (31) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (24) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (27) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (28) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (29) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (30) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (10) impresion -> . impresionSencilla
    (11) impresion -> . impresionBufio
    (12) impresion -> . impresionFormato
    (20) declaracion -> . varAssign tipoDato
    (54) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (55) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (16) asignacion -> . varShortAssign asignable
    (17) asignacion -> . varAssign ASSIGN asignable
    (18) asignacion -> . VARIABLE ASSIGN asignable
    (19) asignacion -> . varAssign tipoDato ASSIGN asignable
    (13) lectura -> . lecturaReader
    (14) lectura -> . lecturaScanf
    (15) lectura -> . lecturaSscanf
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (39) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (42) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (43) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (57) varAssign -> . VAR VARIABLE
    (56) varShortAssign -> . VARIABLE SHORTASSIGN
    (44) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (45) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (49) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (40) tipoImpresion -> . FMT DOT PRINT
    (41) tipoImpresion -> . FMT DOT PRINTLN
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    FUNC            shift and go to state 10
    SWITCH          shift and go to state 12
    FOR             shift and go to state 13
    SELECT          shift and go to state 15
    VARIABLE        shift and go to state 11
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    varShortAssign                 shift and go to state 14
    main                           shift and go to state 170
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    impresionSencilla              shift and go to state 16
    impresionBufio                 shift and go to state 17
    impresionFormato               shift and go to state 18
    varAssign                      shift and go to state 19
    lecturaReader                  shift and go to state 20
    lecturaScanf                   shift and go to state 21
    lecturaSscanf                  shift and go to state 22
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    factor                         shift and go to state 28
    tipoImpresion                  shift and go to state 29
    numero                         shift and go to state 33

state 152

    (54) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL . OS DOT STDIN BRACKETR

    OS              shift and go to state 171


state 153

    (55) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL . OS DOT STDOUT BRACKETR

    OS              shift and go to state 172


state 154

    (44) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL . STRING BRACKETR

    STRING          shift and go to state 173


state 155

    (35) caseSelect -> CASE varShortAssign SMALLERTHAN . MINUS COLON main

    MINUS           shift and go to state 174


state 156

    (92) valores -> valor COMA valores .

    BRACKETR        reduce using rule 92 (valores -> valor COMA valores .)


state 157

    (42) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE . COMA STRING BRACKETR

    COMA            shift and go to state 175


state 158

    (43) impresionFormato -> FMT DOT PRINTF BRACKETL STRING . COMA valores BRACKETR

    COMA            shift and go to state 176


state 159

    (45) lecturaScanf -> FMT DOT SCANF BRACKETL STRING . opcionLectura BRACKETR
    (46) opcionLectura -> . COMA opciones
    (47) opcionLectura -> . COMA opciones opcionLectura

    COMA            shift and go to state 178

    opcionLectura                  shift and go to state 177

state 160

    (49) lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura . BRACKETR

    BRACKETR        shift and go to state 179


state 161

    (50) opcionesLectura -> opciones .
    (51) opcionesLectura -> opciones . COMA opcionesLectura

    BRACKETR        reduce using rule 50 (opcionesLectura -> opciones .)
    COMA            shift and go to state 180


state 162

    (52) opciones -> STRING .

    COMA            reduce using rule 52 (opciones -> STRING .)
    BRACKETR        reduce using rule 52 (opciones -> STRING .)


state 163

    (53) opciones -> ampersand .

    COMA            reduce using rule 53 (opciones -> ampersand .)
    BRACKETR        reduce using rule 53 (opciones -> ampersand .)


state 164

    (48) ampersand -> AMPERSON . VARIABLE

    VARIABLE        shift and go to state 181


state 165

    (24) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR . tipoDato LOCKL cuerpo LOCKR
    (69) tipoDato -> . INTTYPE
    (70) tipoDato -> . FLOATTYPE
    (71) tipoDato -> . BOOLEANTYPE

    INTTYPE         shift and go to state 59
    FLOATTYPE       shift and go to state 60
    BOOLEANTYPE     shift and go to state 61

    tipoDato                       shift and go to state 182

state 166

    (38) case -> CASE condicionCase COLON . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (24) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (27) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (28) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (29) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (30) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (10) impresion -> . impresionSencilla
    (11) impresion -> . impresionBufio
    (12) impresion -> . impresionFormato
    (20) declaracion -> . varAssign tipoDato
    (54) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (55) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (16) asignacion -> . varShortAssign asignable
    (17) asignacion -> . varAssign ASSIGN asignable
    (18) asignacion -> . VARIABLE ASSIGN asignable
    (19) asignacion -> . varAssign tipoDato ASSIGN asignable
    (13) lectura -> . lecturaReader
    (14) lectura -> . lecturaScanf
    (15) lectura -> . lecturaSscanf
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (39) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (42) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (43) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (57) varAssign -> . VAR VARIABLE
    (56) varShortAssign -> . VARIABLE SHORTASSIGN
    (44) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (45) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (49) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
