Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    BRACKETR        shift and go to state 208


state 181

    (75) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL . OS DOT STDIN BRACKETR

    OS              shift and go to state 209


state 182

    (76) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL . OS DOT STDOUT BRACKETR

    OS              shift and go to state 210


state 183

    (43) caseSelect -> CASE varShortAssign SMALLERTHAN . MINUS COLON main

    MINUS           shift and go to state 211


state 184

    (103) valores -> valor COMA valores .

    BRACKETR        reduce using rule 103 (valores -> valor COMA valores .)
    LOCKR           reduce using rule 103 (valores -> valor COMA valores .)


state 185

    (63) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE . COMA STRING BRACKETR

    COMA            shift and go to state 212


state 186

    (64) impresionFormato -> FMT DOT PRINTF BRACKETL STRING . COMA valores BRACKETR

    COMA            shift and go to state 213


state 187

    (66) lecturaScanf -> FMT DOT SCANF BRACKETL STRING . opcionLectura BRACKETR
    (67) opcionLectura -> . COMA opciones
    (68) opcionLectura -> . COMA opciones opcionLectura

    COMA            shift and go to state 215

    opcionLectura                  shift and go to state 214

state 188

    (70) lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura . BRACKETR

    BRACKETR        shift and go to state 216


state 189

    (71) opcionesLectura -> opciones .
    (72) opcionesLectura -> opciones . COMA opcionesLectura

    BRACKETR        reduce using rule 71 (opcionesLectura -> opciones .)
    COMA            shift and go to state 217


state 190

    (73) opciones -> STRING .

    COMA            reduce using rule 73 (opciones -> STRING .)
    BRACKETR        reduce using rule 73 (opciones -> STRING .)


state 191

    (74) opciones -> ampersand .

    COMA            reduce using rule 74 (opciones -> ampersand .)
    BRACKETR        reduce using rule 74 (opciones -> ampersand .)


state 192

    (69) ampersand -> AMPERSON . VARIABLE

    VARIABLE        shift and go to state 218


state 193

    (54) appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .

    FUNC            reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    SWITCH          reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    FOR             reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    SELECT          reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    VARIABLE        reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    FMT             reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    VAR             reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    LEN             reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    APPEND          reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    CAP             reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    $end            reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    LOCKR           reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    CASE            reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)
    RETURN          reduce using rule 54 (appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR .)


state 194

    (30) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR . tipoDato LOCKL cuerpos LOCKR
    (90) tipoDato -> . INTTYPE
    (91) tipoDato -> . FLOATTYPE
    (92) tipoDato -> . BOOLEANTYPE

    INTTYPE         shift and go to state 63
    FLOATTYPE       shift and go to state 64
    BOOLEANTYPE     shift and go to state 65

    tipoDato                       shift and go to state 219

state 195

    (55) appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores . BRACKETR

    BRACKETR        shift and go to state 220


state 196

    (58) listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .

    FUNC            reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    SWITCH          reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    FOR             reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    SELECT          reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    VARIABLE        reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    FMT             reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    VAR             reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    LEN             reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    APPEND          reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    CAP             reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    $end            reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    LOCKR           reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    CASE            reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)
    RETURN          reduce using rule 58 (listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR .)


state 197

    (46) case -> CASE condicionCase COLON . main
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (30) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    main                           shift and go to state 221
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 198

    (37) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador . LOCKL main LOCKR

    LOCKL           shift and go to state 222


state 199

    (109) iterador -> VARIABLE . INCREMENT
    (110) iterador -> VARIABLE . DECREMENT

    INCREMENT       shift and go to state 223
    DECREMENT       shift and go to state 224


state 200

    (38) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 225


state 201

    (39) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main . LOCKR

    LOCKR           shift and go to state 226


state 202

    (47) estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL . valores LOCKR
    (102) valores -> . valor
    (103) valores -> . valor COMA valores
    (104) valor -> . STRING
    (105) valor -> . factor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    valores                        shift and go to state 227
    valor                          shift and go to state 114
    factor                         shift and go to state 48

state 203

    (48) estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores . LOCKR

    LOCKR           shift and go to state 228


state 204

    (51) estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .

    FUNC            reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    SWITCH          reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    FOR             reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    SELECT          reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    VARIABLE        reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    FMT             reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    VAR             reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    LEN             reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    APPEND          reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    CAP             reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    $end            reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    LOCKR           reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    CASE            reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)
    RETURN          reduce using rule 51 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER .)


state 205

    (52) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER . BRACER

    BRACER          shift and go to state 229


state 206

    (50) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON BRACER .

    FUNC            reduce using rule 50 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON BRACER .)
    SWITCH          reduce using rule 50 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON BRACER .)
    FOR             reduce using rule 50 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON BRACER .)
    SELECT          reduce using rule 50 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON BRACER .)
    VARIABLE        reduce using rule 50 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON BRACER .)
