Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    SWITCH          reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FOR             reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SELECT          reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VARIABLE        reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FMT             reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VAR             reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    INTEGER         reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    STRING          reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FLOAT           reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    $end            reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LOCKR           reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CASE            reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SEMICOLON       reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)


state 150

    (40) impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .

    FUNC            reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SWITCH          reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FOR             reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SELECT          reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VARIABLE        reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FMT             reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VAR             reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    INTEGER         reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    STRING          reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FLOAT           reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    $end            reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LOCKR           reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CASE            reduce using rule 40 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)


state 151

    (100) valores -> valor COMA . valores
    (99) valores -> . valor
    (100) valores -> . valor COMA valores
    (101) valor -> . STRING
    (102) valor -> . factor
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    STRING          shift and go to state 34
    VARIABLE        shift and go to state 96
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 112

    valor                          shift and go to state 116
    valores                        shift and go to state 171
    factor                         shift and go to state 49
    numero                         shift and go to state 37

state 152

    (43) impresionBufio -> FMT DOT FPRINT BRACKETL . VARIABLE COMA STRING BRACKETR

    VARIABLE        shift and go to state 172


state 153

    (44) impresionFormato -> FMT DOT PRINTF BRACKETL . STRING COMA valores BRACKETR

    STRING          shift and go to state 173


state 154

    (46) lecturaScanf -> FMT DOT SCANF BRACKETL . STRING opcionLectura BRACKETR

    STRING          shift and go to state 174


state 155

    (50) lecturaSscanf -> FMT DOT SSCANF BRACKETL . opcionesLectura BRACKETR
    (51) opcionesLectura -> . opciones
    (52) opcionesLectura -> . opciones COMA opcionesLectura
    (53) opciones -> . STRING
    (54) opciones -> . ampersand
    (49) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 177
    AMPERSON        shift and go to state 179

    opcionesLectura                shift and go to state 175
    opciones                       shift and go to state 176
    ampersand                      shift and go to state 178

state 156

    (25) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato . BRACKETR tipoDato LOCKL cuerpo LOCKR

    BRACKETR        shift and go to state 180


state 157

    (28) estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .

    FUNC            reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SWITCH          reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FOR             reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SELECT          reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VARIABLE        reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FMT             reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VAR             reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    INTEGER         reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    STRING          reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FLOAT           reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    $end            reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LOCKR           reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CASE            reduce using rule 28 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)


state 158

    (38) cases -> case cases .

    LOCKR           reduce using rule 38 (cases -> case cases .)


state 159

    (39) case -> CASE condicionCase . COLON main

    COLON           shift and go to state 181


state 160

    (59) condicionCase -> INTEGER .
    (65) comparaciones -> INTEGER . EQUAL INTEGER
    (66) comparaciones -> INTEGER . UNEQUAL INTEGER
    (67) comparaciones -> INTEGER . GREATERTHAN INTEGER
    (68) comparaciones -> INTEGER . SMALLERTHAN INTEGER
    (69) comparaciones -> INTEGER . GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> INTEGER . SMALLEROREQUALTHAN INTEGER
    (106) numero -> INTEGER .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUALTHAN resolved as shift
  ! shift/reduce conflict for SMALLEROREQUALTHAN resolved as shift
    COLON           reduce using rule 59 (condicionCase -> INTEGER .)
    EQUAL           shift and go to state 89
    UNEQUAL         shift and go to state 90
    GREATERTHAN     shift and go to state 91
    SMALLERTHAN     shift and go to state 92
    GREATEROREQUALTHAN shift and go to state 93
    SMALLEROREQUALTHAN shift and go to state 94
    AND             reduce using rule 106 (numero -> INTEGER .)
    OR              reduce using rule 106 (numero -> INTEGER .)
    NOT             reduce using rule 106 (numero -> INTEGER .)

  ! EQUAL           [ reduce using rule 106 (numero -> INTEGER .) ]
  ! UNEQUAL         [ reduce using rule 106 (numero -> INTEGER .) ]
  ! GREATERTHAN     [ reduce using rule 106 (numero -> INTEGER .) ]
  ! SMALLERTHAN     [ reduce using rule 106 (numero -> INTEGER .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 106 (numero -> INTEGER .) ]
  ! SMALLEROREQUALTHAN [ reduce using rule 106 (numero -> INTEGER .) ]


state 161

    (60) condicionCase -> VARIABLE .
    (103) factor -> VARIABLE .

    COLON           reduce using rule 60 (condicionCase -> VARIABLE .)
    EQUAL           reduce using rule 103 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 103 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 103 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 103 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 103 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 103 (factor -> VARIABLE .)
    AND             reduce using rule 103 (factor -> VARIABLE .)
    OR              reduce using rule 103 (factor -> VARIABLE .)
    NOT             reduce using rule 103 (factor -> VARIABLE .)


state 162

    (61) condicionCase -> condicion .

    COLON           reduce using rule 61 (condicionCase -> condicion .)


state 163

    (29) estructuraControl -> FOR condicion LOCKL main LOCKR .

    FUNC            reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    SWITCH          reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FOR             reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    SELECT          reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VARIABLE        reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FMT             reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VAR             reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    INTEGER         reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    STRING          reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FLOAT           reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    $end            reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    LOCKR           reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    CASE            reduce using rule 29 (estructuraControl -> FOR condicion LOCKL main LOCKR .)


state 164

    (30) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON . iterador LOCKL main LOCKR
    (107) iterador -> . VARIABLE INCREMENT
    (108) iterador -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 183

    iterador                       shift and go to state 182

state 165

    (31) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 184


state 166

    (32) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (10) ejecutable -> . condicion
    (25) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (28) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (29) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (30) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (31) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (33) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (21) declaracion -> . varAssign tipoDato
    (55) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (17) asignacion -> . varShortAssign asignable
    (18) asignacion -> . varAssign ASSIGN asignable
    (19) asignacion -> . VARIABLE ASSIGN asignable
    (20) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (40) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (43) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (44) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (58) varAssign -> . VAR VARIABLE
    (57) varShortAssign -> . VARIABLE SHORTASSIGN
    (45) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (46) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (50) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (101) valor -> . STRING
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (41) tipoImpresion -> . FMT DOT PRINT
    (42) tipoImpresion -> . FMT DOT PRINTLN
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 33
    VAR             shift and go to state 35
    INTEGER         shift and go to state 36
    STRING          shift and go to state 34
    FLOAT           shift and go to state 38

    varShortAssign                 shift and go to state 15
    main                           shift and go to state 185
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    condicion                      shift and go to state 10
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
